TimeStamp,Current Aviable Water (cm),Deficit (cm),Change in Storage (cm)
9/7/2017 7:00:00 AM,15.9108,3.4392,-0.0010879
9/7/2017 6:00:00 AM,15.9217,3.4283,-0.0011103
9/7/2017 5:00:00 AM,15.9328,3.4172,-0.001126
9/7/2017 4:00:00 AM,15.9441,3.4059,-0.0010435
9/7/2017 3:00:00 AM,15.9545,3.3955,-0.0010791
9/7/2017 2:00:00 AM,15.9653,3.3847,-0.0010003
9/7/2017 1:00:00 AM,15.9753,3.3747,-0.001037
9/7/2017,15.9857,3.3643,-0.00103
9/6/2017 11:00:00 PM,15.996,3.354,-0.00095363
9/6/2017 10:00:00 PM,16.0055,3.3445,-0.000868
9/6/2017 9:00:00 PM,16.0142,3.3358,-0.0010085
9/6/2017 8:00:00 PM,16.0243,3.3257,-0.0011111
9/6/2017 7:00:00 PM,16.0354,3.3146,-0.00021089
9/6/2017 6:00:00 PM,16.0375,3.3125,-0.00046087
9/6/2017 5:00:00 PM,16.0421,3.3079,-0.0012786
9/6/2017 4:00:00 PM,16.0549,3.2951,-0.0013197
9/6/2017 3:00:00 PM,16.0681,3.2819,-0.0015608
9/6/2017 2:00:00 PM,16.0837,3.2663,-0.0015825
9/6/2017 1:00:00 PM,16.0995,3.2505,-0.0012735
9/6/2017 12:00:00 PM,16.1123,3.2377,-0.0008959
9/6/2017 11:00:00 AM,16.1212,3.2288,-0.00048932
9/6/2017 10:00:00 AM,16.1261,3.2239,-0.00028469
9/6/2017 9:00:00 AM,16.129,3.221,-0.00043563
9/6/2017 8:00:00 AM,16.1333,3.2167,-0.0010323
9/6/2017 7:00:00 AM,16.1436,3.2064,-0.001103
9/6/2017 6:00:00 AM,16.1547,3.1953,-0.0010645
9/6/2017 5:00:00 AM,16.1653,3.1847,-0.00095916
9/6/2017 4:00:00 AM,16.1749,3.1751,-0.0010913
9/6/2017 3:00:00 AM,16.1858,3.1642,-0.00092401
9/6/2017 2:00:00 AM,16.1951,3.1549,-0.00098253
9/6/2017 1:00:00 AM,16.2049,3.1451,-0.0008456
9/6/2017,16.2133,3.1367,-0.00090885
9/5/2017 11:00:00 PM,16.2224,3.1276,-0.00097144
9/5/2017 10:00:00 PM,16.2321,3.1179,-0.00074788
9/5/2017 9:00:00 PM,16.2396,3.1104,-0.00066306
9/5/2017 8:00:00 PM,16.2462,3.1038,-0.0005478
9/5/2017 7:00:00 PM,16.2517,3.0983,-0.00029228
9/5/2017 6:00:00 PM,16.2546,3.0954,-0.00032358
9/5/2017 5:00:00 PM,16.2579,3.0921,-0.0010127
9/5/2017 4:00:00 PM,16.268,3.082,-0.0011482
9/5/2017 3:00:00 PM,16.2795,3.0705,-0.001273
9/5/2017 2:00:00 PM,16.2922,3.0578,-0.0013784
9/5/2017 1:00:00 PM,16.306,3.044,-0.0010635
9/5/2017 12:00:00 PM,16.3166,3.0334,-0.00071991
9/5/2017 11:00:00 AM,16.3238,3.0262,-0.00062472
9/5/2017 10:00:00 AM,16.3301,3.0199,-0.00021307
9/5/2017 9:00:00 AM,16.3322,3.0178,-0.00040205
9/5/2017 8:00:00 AM,16.3362,3.0138,-0.00093395
9/5/2017 7:00:00 AM,16.3456,3.0044,-0.00097266
9/5/2017 6:00:00 AM,16.3553,2.9947,-0.0010784
9/5/2017 5:00:00 AM,16.3661,2.9839,-0.0010467
9/5/2017 4:00:00 AM,16.3766,2.9734,-0.00096497
9/5/2017 3:00:00 AM,16.3862,2.9638,-0.001006
9/5/2017 2:00:00 AM,16.3963,2.9537,-0.00092964
9/5/2017 1:00:00 AM,16.4056,2.9444,-0.00084764
9/5/2017,16.414,2.936,-0.00088724
9/4/2017 11:00:00 PM,16.4229,2.9271,-0.00095544
9/4/2017 10:00:00 PM,16.4325,2.9175,-0.00086685
9/4/2017 9:00:00 PM,16.4411,2.9089,-0.00078696
9/4/2017 8:00:00 PM,16.449,2.901,-0.00055424
9/4/2017 7:00:00 PM,16.4545,2.8955,-0.00033938
9/4/2017 6:00:00 PM,16.4579,2.8921,-0.00077738
9/4/2017 5:00:00 PM,16.4657,2.8843,-0.0009767
9/4/2017 4:00:00 PM,16.4755,2.8745,-0.0011262
9/4/2017 3:00:00 PM,16.4867,2.8633,-0.0013782
9/4/2017 2:00:00 PM,16.5005,2.8495,-0.0010986
9/4/2017 1:00:00 PM,16.5115,2.8385,-0.0010744
9/4/2017 12:00:00 PM,16.5223,2.8277,-0.00087118
9/4/2017 11:00:00 AM,16.531,2.819,-0.00062878
9/4/2017 10:00:00 AM,16.5373,2.8127,-0.00049969
9/4/2017 9:00:00 AM,16.5423,2.8077,-0.00053327
9/4/2017 8:00:00 AM,16.5476,2.8024,-0.00091948
9/4/2017 7:00:00 AM,16.5568,2.7932,-0.0010607
9/4/2017 6:00:00 AM,16.5674,2.7826,-0.00087448
9/4/2017 5:00:00 AM,16.5761,2.7739,-0.0010589
9/4/2017 4:00:00 AM,16.5867,2.7633,-0.00098821
9/4/2017 3:00:00 AM,16.5966,2.7534,-0.00095297
9/4/2017 2:00:00 AM,16.6061,2.7439,-0.00091607
9/4/2017 1:00:00 AM,16.6153,2.7347,-0.0009023
9/4/2017,16.6243,2.7257,-0.0007963
9/3/2017 11:00:00 PM,16.6323,2.7177,-0.00086048
9/3/2017 10:00:00 PM,16.6409,2.7091,-0.000749
9/3/2017 9:00:00 PM,16.6484,2.7016,-0.00073441
9/3/2017 8:00:00 PM,16.6557,2.6943,-0.00041861
9/3/2017 7:00:00 PM,16.6599,2.6901,-0.00034626
9/3/2017 6:00:00 PM,16.6634,2.6866,-0.00064001
9/3/2017 5:00:00 PM,16.6698,2.6802,-0.00087554
9/3/2017 4:00:00 PM,16.6785,2.6715,-0.00095467
9/3/2017 3:00:00 PM,16.6881,2.6619,-0.00087612
9/3/2017 2:00:00 PM,16.6968,2.6532,-0.00076854
9/3/2017 1:00:00 PM,16.7045,2.6455,-0.00059702
9/3/2017 12:00:00 PM,16.7105,2.6395,-0.00053719
9/3/2017 11:00:00 AM,16.7159,2.6341,-0.00051929
9/3/2017 10:00:00 AM,16.7211,2.6289,-0.0005239
9/3/2017 9:00:00 AM,16.7263,2.6237,-0.00050788
9/3/2017 8:00:00 AM,16.7314,2.6186,-0.00081128
9/3/2017 7:00:00 AM,16.7395,2.6105,-0.00088794
9/3/2017 6:00:00 AM,16.7484,2.6016,-0.00095997
9/3/2017 5:00:00 AM,16.758,2.592,-0.00089072
9/3/2017 4:00:00 AM,16.7669,2.5831,-0.00089291
9/3/2017 3:00:00 AM,16.7758,2.5742,-0.00083978
9/3/2017 2:00:00 AM,16.7842,2.5658,-0.00074437
9/3/2017 1:00:00 AM,16.7916,2.5584,-0.00081727
9/3/2017,16.7998,2.5502,-0.00072451
9/2/2017 11:00:00 PM,16.8071,2.5429,-0.00062097
9/2/2017 10:00:00 PM,16.8133,2.5367,-0.00071839
9/2/2017 9:00:00 PM,16.8205,2.5295,-0.00045042
9/2/2017 8:00:00 PM,16.825,2.525,-0.00021095
9/2/2017 7:00:00 PM,16.8271,2.5229,-0.00025228
9/2/2017 6:00:00 PM,16.8296,2.5204,-0.00056878
9/2/2017 5:00:00 PM,16.8353,2.5147,-0.00063847
9/2/2017 4:00:00 PM,16.8417,2.5083,-0.0006288
9/2/2017 3:00:00 PM,16.8479,2.5021,-0.00066425
9/2/2017 2:00:00 PM,16.8546,2.4954,-0.00085157
9/2/2017 1:00:00 PM,16.8631,2.4869,-0.00048869
9/2/2017 12:00:00 PM,16.868,2.482,-0.00050288
9/2/2017 11:00:00 AM,16.873,2.477,-0.00033565
9/2/2017 10:00:00 AM,16.8764,2.4736,-0.00035297
9/2/2017 9:00:00 AM,16.8799,2.4701,-0.00051133
9/2/2017 8:00:00 AM,16.885,2.465,-0.00083039
9/2/2017 7:00:00 AM,16.8933,2.4567,-0.00085163
9/2/2017 6:00:00 AM,16.9018,2.4482,-0.00083521
9/2/2017 5:00:00 AM,16.9102,2.4398,-0.00089417
9/2/2017 4:00:00 AM,16.9191,2.4309,-0.00079647
9/2/2017 3:00:00 AM,16.9271,2.4229,-0.00078248
9/2/2017 2:00:00 AM,16.9349,2.4151,-0.00071494
9/2/2017 1:00:00 AM,16.9421,2.4079,-0.0007844
9/2/2017,16.9499,2.4001,-0.00070997
9/1/2017 11:00:00 PM,16.957,2.393,-0.0005541
9/1/2017 10:00:00 PM,16.9626,2.3874,-0.00051292
9/1/2017 9:00:00 PM,16.9677,2.3823,-0.000355
9/1/2017 8:00:00 PM,16.9712,2.3788,-0.00019265
9/1/2017 7:00:00 PM,16.9732,2.3768,-0.00014311
9/1/2017 6:00:00 PM,16.9746,2.3754,-0.00043931
9/1/2017 5:00:00 PM,16.979,2.371,-0.00055303
9/1/2017 4:00:00 PM,16.9845,2.3655,-0.00064378
9/1/2017 3:00:00 PM,16.991,2.359,-0.00063507
9/1/2017 2:00:00 PM,16.9973,2.3527,-0.00052952
9/1/2017 1:00:00 PM,17.0026,2.3474,-0.00027963
9/1/2017 12:00:00 PM,17.0054,2.3446,-0.00024236
9/1/2017 11:00:00 AM,17.0078,2.3422,-0.00015644
9/1/2017 10:00:00 AM,17.0094,2.3406,-4.8873e-05
9/1/2017 9:00:00 AM,17.0099,2.3401,-0.00026207
9/1/2017 8:00:00 AM,17.0125,2.3375,-0.00063961
9/1/2017 7:00:00 AM,17.0189,2.3311,-0.00068691
9/1/2017 6:00:00 AM,17.0258,2.3242,-0.00068156
9/1/2017 5:00:00 AM,17.0326,2.3174,-0.0010987
9/1/2017 4:00:00 AM,17.0436,2.3064,-0.00065929
9/1/2017 3:00:00 AM,17.0502,2.2998,-0.0004288
9/1/2017 2:00:00 AM,17.0544,2.2956,-0.00056825
9/1/2017 1:00:00 AM,17.0601,2.2899,-0.00034444
9/1/2017,17.0636,2.2864,-0.00035568
8/31/2017 11:00:00 PM,17.0671,2.2829,-0.00029843
8/31/2017 10:00:00 PM,17.0701,2.2799,-0.00019591
8/31/2017 9:00:00 PM,17.0721,2.2779,-0.00020746
8/31/2017 8:00:00 PM,17.0741,2.2759,0.00020028
8/31/2017 7:00:00 PM,17.0721,2.2779,7.9864e-06
8/31/2017 6:00:00 PM,17.0721,2.2779,0.00015167
8/31/2017 5:00:00 PM,17.0705,2.2795,-0.00033131
8/31/2017 4:00:00 PM,17.0739,2.2761,-0.00033038
8/31/2017 3:00:00 PM,17.0772,2.2728,-0.00039276
8/31/2017 2:00:00 PM,17.0811,2.2689,-0.00021623
8/31/2017 1:00:00 PM,17.0833,2.2667,-0.00024606
8/31/2017 12:00:00 PM,17.0857,2.2643,0.00026505
8/31/2017 11:00:00 AM,17.0831,2.2669,0.00079951
8/31/2017 10:00:00 AM,17.0751,2.2749,0.00049573
8/31/2017 9:00:00 AM,17.0701,2.2799,0.00031771
8/31/2017 8:00:00 AM,17.0669,2.2831,0.00026504
8/31/2017 7:00:00 AM,17.0643,2.2857,0.0004086
8/31/2017 6:00:00 AM,17.0602,2.2898,9.8492e-05
8/31/2017 5:00:00 AM,17.0592,2.2908,0.00013193
8/31/2017 4:00:00 AM,17.0579,2.2921,0.00017683
8/31/2017 3:00:00 AM,17.0561,2.2939,0.00018283
8/31/2017 2:00:00 AM,17.0543,2.2957,0.0002892
8/31/2017 1:00:00 AM,17.0514,2.2986,0.00014461
8/31/2017,17.05,2.3,0.00020934
8/30/2017 11:00:00 PM,17.0479,2.3021,9.5074e-05
8/30/2017 10:00:00 PM,17.0469,2.3031,7.0505e-05
8/30/2017 9:00:00 PM,17.0462,2.3038,0.00037623
8/30/2017 8:00:00 PM,17.0424,2.3076,0.00045977
8/30/2017 7:00:00 PM,17.0379,2.3121,0.00050775
8/30/2017 6:00:00 PM,17.0328,2.3172,0.00029065
8/30/2017 5:00:00 PM,17.0299,2.3201,3.1092e-05
8/30/2017 4:00:00 PM,17.0296,2.3204,0.00015247
8/30/2017 3:00:00 PM,17.028,2.322,0.00055573
8/30/2017 2:00:00 PM,17.0225,2.3275,0.00055832
8/30/2017 1:00:00 PM,17.0169,2.3331,0.0006517
8/30/2017 12:00:00 PM,17.0104,2.3396,0.00087179
8/30/2017 11:00:00 AM,17.0017,2.3483,0.00070929
8/30/2017 10:00:00 AM,16.9946,2.3554,0.00095643
8/30/2017 9:00:00 AM,16.985,2.365,0.0011949
8/30/2017 8:00:00 AM,16.973,2.377,0.0011511
8/30/2017 7:00:00 AM,16.9615,2.3885,0.001484
8/30/2017 6:00:00 AM,16.9467,2.4033,0.001339
8/30/2017 5:00:00 AM,16.9333,2.4167,0.0014754
8/30/2017 4:00:00 AM,16.9186,2.4314,0.0012327
8/30/2017 3:00:00 AM,16.9062,2.4438,0.00089185
8/30/2017 2:00:00 AM,16.8973,2.4527,0.00014724
8/30/2017 1:00:00 AM,16.8958,2.4542,-0.0010354
8/30/2017,16.9062,2.4438,0.057854
8/29/2017 11:00:00 PM,16.3277,3.0223,-0.00088261
8/29/2017 10:00:00 PM,16.3365,3.0135,-0.0010009
8/29/2017 9:00:00 PM,16.3465,3.0035,-0.0010609
8/29/2017 8:00:00 PM,16.3571,2.9929,-0.00075483
8/29/2017 7:00:00 PM,16.3646,2.9854,-0.00066356
8/29/2017 6:00:00 PM,16.3713,2.9787,-0.00060164
8/29/2017 5:00:00 PM,16.3773,2.9727,-0.0012934
8/29/2017 4:00:00 PM,16.3902,2.9598,-0.0019596
8/29/2017 3:00:00 PM,16.4098,2.9402,-0.0018388
8/29/2017 2:00:00 PM,16.4282,2.9218,-0.0020895
8/29/2017 1:00:00 PM,16.4491,2.9009,-0.0019178
8/29/2017 12:00:00 PM,16.4683,2.8817,-0.0011611
8/29/2017 11:00:00 AM,16.4799,2.8701,-0.0008432
8/29/2017 10:00:00 AM,16.4883,2.8617,-0.00049313
8/29/2017 9:00:00 AM,16.4933,2.8567,-0.00050236
8/29/2017 8:00:00 AM,16.4983,2.8517,-0.00089612
8/29/2017 7:00:00 AM,16.5073,2.8427,-0.00096924
8/29/2017 6:00:00 AM,16.5169,2.8331,-0.0011136
8/29/2017 5:00:00 AM,16.5281,2.8219,-0.0010729
8/29/2017 4:00:00 AM,16.5388,2.8112,-0.0010436
8/29/2017 3:00:00 AM,16.5492,2.8008,-0.00095559
8/29/2017 2:00:00 AM,16.5588,2.7912,-0.00099276
8/29/2017 1:00:00 AM,16.5687,2.7813,-0.00099128
8/29/2017,16.5786,2.7714,-0.0010162
8/28/2017 11:00:00 PM,16.5888,2.7612,-0.00098767
8/28/2017 10:00:00 PM,16.5987,2.7513,-0.0010075
8/28/2017 9:00:00 PM,16.6088,2.7412,-0.00099505
8/28/2017 8:00:00 PM,16.6187,2.7313,-0.00069995
8/28/2017 7:00:00 PM,16.6257,2.7243,-0.0008924
8/28/2017 6:00:00 PM,16.6346,2.7154,-0.0015398
8/28/2017 5:00:00 PM,16.65,2.7,-0.0020122
8/28/2017 4:00:00 PM,16.6701,2.6799,-0.0019785
8/28/2017 3:00:00 PM,16.6899,2.6601,-0.0016902
8/28/2017 2:00:00 PM,16.7068,2.6432,-0.0015486
8/28/2017 1:00:00 PM,16.7223,2.6277,-0.0013415
8/28/2017 12:00:00 PM,16.7357,2.6143,-0.0010926
8/28/2017 11:00:00 AM,16.7467,2.6033,-0.00059843
8/28/2017 10:00:00 AM,16.7526,2.5974,-0.00072176
8/28/2017 9:00:00 AM,16.7599,2.5901,-0.00058784
8/28/2017 8:00:00 AM,16.7657,2.5843,-0.0010183
8/28/2017 7:00:00 AM,16.7759,2.5741,-0.0012084
8/28/2017 6:00:00 AM,16.788,2.562,-0.0012021
8/28/2017 5:00:00 AM,16.8,2.55,-0.0012458
8/28/2017 4:00:00 AM,16.8125,2.5375,-0.0011388
8/28/2017 3:00:00 AM,16.8239,2.5261,-0.00095476
8/28/2017 2:00:00 AM,16.8334,2.5166,-0.0011269
8/28/2017 1:00:00 AM,16.8447,2.5053,-0.0010534
8/28/2017,16.8552,2.4948,-0.0010545
8/27/2017 11:00:00 PM,16.8658,2.4842,-0.0010019
8/27/2017 10:00:00 PM,16.8758,2.4742,-0.0010383
8/27/2017 9:00:00 PM,16.8862,2.4638,-0.0009105
8/27/2017 8:00:00 PM,16.8953,2.4547,-0.00060482
8/27/2017 7:00:00 PM,16.9013,2.4487,-0.00038079
8/27/2017 6:00:00 PM,16.9051,2.4449,-0.0010448
8/27/2017 5:00:00 PM,16.9156,2.4344,-0.0012649
8/27/2017 4:00:00 PM,16.9282,2.4218,-0.0012982
8/27/2017 3:00:00 PM,16.9412,2.4088,-0.0012651
8/27/2017 2:00:00 PM,16.9539,2.3961,-0.00099719
8/27/2017 1:00:00 PM,16.9638,2.3862,-0.0010241
8/27/2017 12:00:00 PM,16.9741,2.3759,-0.00087978
8/27/2017 11:00:00 AM,16.9829,2.3671,-0.00085242
8/27/2017 10:00:00 AM,16.9914,2.3586,-0.00053745
8/27/2017 9:00:00 AM,16.9968,2.3532,-0.00095398
8/27/2017 8:00:00 AM,17.0063,2.3437,-0.00081357
8/27/2017 7:00:00 AM,17.0144,2.3356,-0.0012665
8/27/2017 6:00:00 AM,17.0271,2.3229,-0.0011115
8/27/2017 5:00:00 AM,17.0382,2.3118,-0.0012286
8/27/2017 4:00:00 AM,17.0505,2.2995,-0.0012709
8/27/2017 3:00:00 AM,17.0632,2.2868,-0.0012597
8/27/2017 2:00:00 AM,17.0758,2.2742,-0.0011177
8/27/2017 1:00:00 AM,17.087,2.263,-0.0011067
8/27/2017,17.0981,2.2519,-0.001113
8/26/2017 11:00:00 PM,17.1092,2.2408,-0.0010675
8/26/2017 10:00:00 PM,17.1199,2.2301,-0.0011735
8/26/2017 9:00:00 PM,17.1316,2.2184,-0.0010478
8/26/2017 8:00:00 PM,17.1421,2.2079,-0.00078224
8/26/2017 7:00:00 PM,17.1499,2.2001,-0.0010365
8/26/2017 6:00:00 PM,17.1603,2.1897,-0.00091995
8/26/2017 5:00:00 PM,17.1695,2.1805,-0.00079436
8/26/2017 4:00:00 PM,17.1774,2.1726,-0.00094246
8/26/2017 3:00:00 PM,17.1868,2.1632,-0.0010487
8/26/2017 2:00:00 PM,17.1973,2.1527,-0.00060663
8/26/2017 1:00:00 PM,17.2034,2.1466,-0.00071659
8/26/2017 12:00:00 PM,17.2106,2.1394,-0.00062526
8/26/2017 11:00:00 AM,17.2168,2.1332,-0.00052304
8/26/2017 10:00:00 AM,17.222,2.128,-0.00045603
8/26/2017 9:00:00 AM,17.2266,2.1234,-0.00054008
8/26/2017 8:00:00 AM,17.232,2.118,-0.00065317
8/26/2017 7:00:00 AM,17.2385,2.1115,-0.00066555
8/26/2017 6:00:00 AM,17.2452,2.1048,-0.00093704
8/26/2017 5:00:00 AM,17.2546,2.0954,-0.00085033
8/26/2017 4:00:00 AM,17.2631,2.0869,-0.00064175
8/26/2017 3:00:00 AM,17.2695,2.0805,-0.00096473
8/26/2017 2:00:00 AM,17.2791,2.0709,-0.0006794
8/26/2017 1:00:00 AM,17.2859,2.0641,-0.00091812
8/26/2017,17.2951,2.0549,-0.00067119
8/25/2017 11:00:00 PM,17.3018,2.0482,-0.00058377
8/25/2017 10:00:00 PM,17.3076,2.0424,-0.00071558
8/25/2017 9:00:00 PM,17.3148,2.0352,-0.00037877
8/25/2017 8:00:00 PM,17.3186,2.0314,-0.00041292
8/25/2017 7:00:00 PM,17.3227,2.0273,-0.00035625
8/25/2017 6:00:00 PM,17.3263,2.0237,-0.00020504
8/25/2017 5:00:00 PM,17.3283,2.0217,-0.00046805
8/25/2017 4:00:00 PM,17.333,2.017,-0.00030911
8/25/2017 3:00:00 PM,17.3361,2.0139,-0.00079575
8/25/2017 2:00:00 PM,17.3441,2.0059,-0.00057894
8/25/2017 1:00:00 PM,17.3499,2.0001,-0.00059304
8/25/2017 12:00:00 PM,17.3558,1.9942,-0.00044414
8/25/2017 11:00:00 AM,17.3602,1.9898,-0.00045876
8/25/2017 10:00:00 AM,17.3648,1.9852,-3.1264e-06
8/25/2017 9:00:00 AM,17.3648,1.9852,-0.00063148
8/25/2017 8:00:00 AM,17.3712,1.9788,-0.00067198
8/25/2017 7:00:00 AM,17.3779,1.9721,-0.00076328
8/25/2017 6:00:00 AM,17.3855,1.9645,-0.00091265
8/25/2017 5:00:00 AM,17.3946,1.9554,-0.00072407
8/25/2017 4:00:00 AM,17.4019,1.9481,-0.00083773
8/25/2017 3:00:00 AM,17.4103,1.9397,-0.00067874
8/25/2017 2:00:00 AM,17.417,1.933,-0.00080029
8/25/2017 1:00:00 AM,17.425,1.925,-0.00071453
8/25/2017,17.4322,1.9178,-0.00049079
8/24/2017 11:00:00 PM,17.4371,1.9129,-0.00052118
8/24/2017 10:00:00 PM,17.4423,1.9077,-0.00074183
8/24/2017 9:00:00 PM,17.4497,1.9003,-0.00043456
8/24/2017 8:00:00 PM,17.4541,1.8959,-0.00038802
8/24/2017 7:00:00 PM,17.458,1.892,-0.0004041
8/24/2017 6:00:00 PM,17.462,1.888,-0.0004274
8/24/2017 5:00:00 PM,17.4663,1.8837,-0.00049487
8/24/2017 4:00:00 PM,17.4712,1.8788,-0.00055499
8/24/2017 3:00:00 PM,17.4768,1.8732,-0.00082941
8/24/2017 2:00:00 PM,17.4851,1.8649,-0.00086459
8/24/2017 1:00:00 PM,17.4937,1.8563,-0.0004599
8/24/2017 12:00:00 PM,17.4983,1.8517,-0.00038731
8/24/2017 11:00:00 AM,17.5022,1.8478,-0.00035292
8/24/2017 10:00:00 AM,17.5057,1.8443,-0.00028124
8/24/2017 9:00:00 AM,17.5085,1.8415,-0.00015051
8/24/2017 8:00:00 AM,17.51,1.84,-0.000352
8/24/2017 7:00:00 AM,17.5135,1.8365,-0.00039223
8/24/2017 6:00:00 AM,17.5175,1.8325,-0.00035352
8/24/2017 5:00:00 AM,17.521,1.829,-0.00024423
8/24/2017 4:00:00 AM,17.5234,1.8266,-0.00012504
8/24/2017 3:00:00 AM,17.5247,1.8253,-0.00019496
8/24/2017 2:00:00 AM,17.5266,1.8234,0.00018822
8/24/2017 1:00:00 AM,17.5248,1.8252,0.0002426
8/24/2017,17.5223,1.8277,0.0018414
8/23/2017 11:00:00 PM,17.5039,1.8461,0.0013251
8/23/2017 10:00:00 PM,17.4907,1.8593,0.00022785
8/23/2017 9:00:00 PM,17.4884,1.8616,0.0001906
8/23/2017 8:00:00 PM,17.4865,1.8635,0.00039499
8/23/2017 7:00:00 PM,17.4825,1.8675,0.00065975
8/23/2017 6:00:00 PM,17.4759,1.8741,0.00040234
8/23/2017 5:00:00 PM,17.4719,1.8781,0.00031522
8/23/2017 4:00:00 PM,17.4688,1.8812,0.0011066
8/23/2017 3:00:00 PM,17.4577,1.8923,0.0015212
8/23/2017 2:00:00 PM,17.4425,1.9075,0.0027735
8/23/2017 1:00:00 PM,17.4148,1.9352,0.0043427
8/23/2017 12:00:00 PM,17.3713,1.9787,0.0062477
8/23/2017 11:00:00 AM,17.3088,2.0412,0.064635
8/23/2017 10:00:00 AM,16.6625,2.6875,-0.00063335
8/23/2017 9:00:00 AM,16.6688,2.6812,-0.00051956
8/23/2017 8:00:00 AM,16.674,2.676,-0.00059569
8/23/2017 7:00:00 AM,16.68,2.67,-0.000592
8/23/2017 6:00:00 AM,16.6859,2.6641,-0.00084136
8/23/2017 5:00:00 AM,16.6943,2.6557,-0.00080403
8/23/2017 4:00:00 AM,16.7024,2.6476,-0.0009182
8/23/2017 3:00:00 AM,16.7115,2.6385,-0.00090642
8/23/2017 2:00:00 AM,16.7206,2.6294,-0.00090289
8/23/2017 1:00:00 AM,16.7296,2.6204,-0.00086565
8/23/2017,16.7383,2.6117,-0.00075485
8/22/2017 11:00:00 PM,16.7458,2.6042,-0.00071963
8/22/2017 10:00:00 PM,16.753,2.597,-0.0015985
8/22/2017 9:00:00 PM,16.769,2.581,-0.00085744
8/22/2017 8:00:00 PM,16.7776,2.5724,-0.00054876
8/22/2017 7:00:00 PM,16.7831,2.5669,-0.0011375
8/22/2017 6:00:00 PM,16.7945,2.5555,-0.0018798
8/22/2017 5:00:00 PM,16.8133,2.5367,-0.0022376
8/22/2017 4:00:00 PM,16.8356,2.5144,-0.0020481
8/22/2017 3:00:00 PM,16.8561,2.4939,-0.0018407
8/22/2017 2:00:00 PM,16.8745,2.4755,-0.0019692
8/22/2017 1:00:00 PM,16.8942,2.4558,-0.0014253
8/22/2017 12:00:00 PM,16.9085,2.4415,-0.0013854
8/22/2017 11:00:00 AM,16.9223,2.4277,-0.00104
8/22/2017 10:00:00 AM,16.9327,2.4173,-0.0010117
8/22/2017 9:00:00 AM,16.9428,2.4072,-0.00076178
8/22/2017 8:00:00 AM,16.9505,2.3995,-0.0011
8/22/2017 7:00:00 AM,16.9615,2.3885,-0.0012432
8/22/2017 6:00:00 AM,16.9739,2.3761,-0.0011584
8/22/2017 5:00:00 AM,16.9855,2.3645,-0.0013159
8/22/2017 4:00:00 AM,16.9986,2.3514,-0.001247
8/22/2017 3:00:00 AM,17.0111,2.3389,-0.0011277
8/22/2017 2:00:00 AM,17.0224,2.3276,-0.0012709
8/22/2017 1:00:00 AM,17.0351,2.3149,-0.0010889
8/22/2017,17.046,2.304,-0.0011543
8/21/2017 11:00:00 PM,17.0575,2.2925,-0.00027244
8/21/2017 10:00:00 PM,17.0602,2.2898,-0.0009913
8/21/2017 9:00:00 PM,17.0702,2.2798,-0.0010541
8/21/2017 8:00:00 PM,17.0807,2.2693,-0.00048846
8/21/2017 7:00:00 PM,17.0856,2.2644,-0.00076276
8/21/2017 6:00:00 PM,17.0932,2.2568,-0.00093276
8/21/2017 5:00:00 PM,17.1025,2.2475,-0.001275
8/21/2017 4:00:00 PM,17.1153,2.2347,-0.0015337
8/21/2017 3:00:00 PM,17.1306,2.2194,-0.0014227
8/21/2017 2:00:00 PM,17.1449,2.2051,-0.0013211
8/21/2017 1:00:00 PM,17.1581,2.1919,-0.00085367
8/21/2017 12:00:00 PM,17.1666,2.1834,-0.00058518
8/21/2017 11:00:00 AM,17.1725,2.1775,-0.00093194
8/21/2017 10:00:00 AM,17.1818,2.1682,-0.00082322
8/21/2017 9:00:00 AM,17.19,2.16,-0.0008743
8/21/2017 8:00:00 AM,17.1987,2.1513,-0.0010175
8/21/2017 7:00:00 AM,17.2089,2.1411,-0.001067
8/21/2017 6:00:00 AM,17.2196,2.1304,-0.0010236
8/21/2017 5:00:00 AM,17.2298,2.1202,-0.0010325
8/21/2017 4:00:00 AM,17.2402,2.1098,-0.00093898
8/21/2017 3:00:00 AM,17.2495,2.1005,-0.00091162
8/21/2017 2:00:00 AM,17.2587,2.0913,-0.00093933
8/21/2017 1:00:00 AM,17.2681,2.0819,-0.0010185
8/21/2017,17.2782,2.0718,-0.00094759
8/20/2017 11:00:00 PM,17.2877,2.0623,-0.0008251
8/20/2017 10:00:00 PM,17.296,2.054,-0.0011175
8/20/2017 9:00:00 PM,17.3071,2.0429,-0.00062562
8/20/2017 8:00:00 PM,17.3134,2.0366,-0.00042576
8/20/2017 7:00:00 PM,17.3177,2.0323,-0.0006813
8/20/2017 6:00:00 PM,17.3245,2.0255,-0.0010291
8/20/2017 5:00:00 PM,17.3348,2.0152,-0.0011261
8/20/2017 4:00:00 PM,17.346,2.004,-0.0014664
8/20/2017 3:00:00 PM,17.3607,1.9893,-0.0012405
8/20/2017 2:00:00 PM,17.3731,1.9769,-0.0010159
8/20/2017 1:00:00 PM,17.3832,1.9668,-0.0010179
8/20/2017 12:00:00 PM,17.3934,1.9566,-0.0010319
8/20/2017 11:00:00 AM,17.4037,1.9463,-0.00070967
8/20/2017 10:00:00 AM,17.4108,1.9392,-0.00090196
8/20/2017 9:00:00 AM,17.4199,1.9301,-0.00062222
8/20/2017 8:00:00 AM,17.4261,1.9239,-0.001037
